Day,bitcoin
2015-01-01,42.291666666666664
2015-01-02,43.25
2015-01-03,48.375
2015-01-04,59.708333333333336
2015-01-05,60.25
2015-01-06,64.125
2015-01-07,54.125
2015-01-08,40.04
2015-01-09,38.833333333333336
2015-01-10,34.708333333333336
2015-01-11,34.291666666666664
2015-01-12,32.958333333333336
2015-01-13,41.875
2015-01-14,65.41666666666667
2015-01-15,66.4
2015-01-16,52.666666666666664
2015-01-17,44.791666666666664
2015-01-18,42.333333333333336
2015-01-19,39.958333333333336
2015-01-20,39.25
2015-01-21,43.916666666666664
2015-01-22,48.28
2015-01-23,49.375
2015-01-24,47.333333333333336
2015-01-25,51.708333333333336
2015-01-26,69.75
2015-01-27,57.208333333333336
2015-01-28,54.875
2015-01-29,69.52
2015-01-30,60.666666666666664
2015-01-31,57.291666666666664
2015-02-01,59.291666666666664
2015-02-02,57.0
2015-02-03,62.833333333333336
2015-02-04,59.75
2015-02-05,51.72
2015-02-06,51.0
2015-02-07,60.875
2015-02-08,53.166666666666664
2015-02-09,58.916666666666664
2015-02-10,59.208333333333336
2015-02-11,54.166666666666664
2015-02-12,60.8
2015-02-13,54.416666666666664
2015-02-14,52.666666666666664
2015-02-15,55.083333333333336
2015-02-16,53.25
2015-02-17,58.125
2015-02-18,54.291666666666664
2015-02-19,13.72
2015-02-20,20.458333333333332
2015-02-21,11.708333333333334
2015-02-22,11.583333333333334
2015-02-23,10.958333333333334
2015-02-24,10.75
2015-02-25,10.041666666666666
2015-02-26,42.4
2015-02-27,45.541666666666664
2015-02-28,41.166666666666664
2015-03-01,43.791666666666664
2015-03-02,50.291666666666664
2015-03-03,48.583333333333336
2015-03-04,47.125
2015-03-05,50.68
2015-03-06,53.833333333333336
2015-03-07,57.291666666666664
2015-03-08,51.75
2015-03-09,49.291666666666664
2015-03-10,59.875
2015-03-11,58.916666666666664
2015-03-12,58.68
2015-03-13,57.916666666666664
2015-03-14,51.666666666666664
2015-03-15,49.75
2015-03-16,55.458333333333336
2015-03-17,53.125
2015-03-18,58.0
2015-03-19,64.92
2015-03-20,57.583333333333336
2015-03-21,49.458333333333336
2015-03-22,52.583333333333336
2015-03-23,56.458333333333336
2015-03-24,56.208333333333336
2015-03-25,61.458333333333336
2015-03-26,54.92
2015-03-27,46.625
2015-03-28,39.958333333333336
2015-03-29,45.75
2015-03-30,56.666666666666664
2015-03-31,52.583333333333336
2015-04-01,53.75
2015-04-02,45.8
2015-04-03,43.166666666666664
2015-04-04,43.5
2015-04-05,44.083333333333336
2015-04-06,46.5
2015-04-07,47.291666666666664
2015-04-08,47.958333333333336
2015-04-09,50.36
2015-04-10,47.458333333333336
2015-04-11,39.625
2015-04-12,40.541666666666664
2015-04-13,47.958333333333336
2015-04-14,48.625
2015-04-15,45.666666666666664
2015-04-16,44.28
2015-04-17,46.541666666666664
2015-04-18,45.125
2015-04-19,49.166666666666664
2015-04-20,43.375
2015-04-21,52.375
2015-04-22,51.958333333333336
2015-04-23,46.2
2015-04-24,42.083333333333336
2015-04-25,40.458333333333336
2015-04-26,40.083333333333336
2015-04-27,46.166666666666664
2015-04-28,43.833333333333336
2015-04-29,44.208333333333336
2015-04-30,50.44
2015-05-01,51.666666666666664
2015-05-02,42.625
2015-05-03,42.25
2015-05-04,43.833333333333336
2015-05-05,46.166666666666664
2015-05-06,49.708333333333336
2015-05-07,52.2
2015-05-08,52.208333333333336
2015-05-09,45.791666666666664
2015-05-10,49.583333333333336
2015-05-11,53.291666666666664
2015-05-12,51.25
2015-05-13,58.958333333333336
2015-05-14,31.48
2015-05-15,23.041666666666668
2015-05-16,21.125
2015-05-17,20.5
2015-05-18,23.5
2015-05-19,24.333333333333332
2015-05-20,26.875
2015-05-21,47.12
2015-05-22,41.25
2015-05-23,40.625
2015-05-24,45.916666666666664
2015-05-25,46.791666666666664
2015-05-26,44.416666666666664
2015-05-27,47.041666666666664
2015-05-28,41.32
2015-05-29,48.0
2015-05-30,56.916666666666664
2015-05-31,50.75
2015-06-01,46.208333333333336
2015-06-02,44.916666666666664
2015-06-03,46.5
2015-06-04,53.56
2015-06-05,53.041666666666664
2015-06-06,55.0
2015-06-07,51.458333333333336
2015-06-08,52.5
2015-06-09,54.541666666666664
2015-06-10,55.666666666666664
2015-06-11,47.24
2015-06-12,52.75
2015-06-13,41.375
2015-06-14,49.583333333333336
2015-06-15,51.333333333333336
2015-06-16,56.208333333333336
2015-06-17,57.583333333333336
2015-06-18,22.16
2015-06-19,11.0
2015-06-20,10.041666666666666
2015-06-21,9.125
2015-06-22,8.75
2015-06-23,8.708333333333334
2015-06-24,8.625
2015-06-25,31.24
2015-06-26,25.625
2015-06-27,27.833333333333332
2015-06-28,29.625
2015-06-29,32.75
2015-06-30,40.583333333333336
2015-07-01,34.291666666666664
2015-07-02,54.44
2015-07-03,55.208333333333336
2015-07-04,58.083333333333336
2015-07-05,56.75
2015-07-06,66.45833333333333
2015-07-07,55.333333333333336
2015-07-08,59.75
2015-07-09,53.12
2015-07-10,55.083333333333336
2015-07-11,49.875
2015-07-12,55.458333333333336
2015-07-13,53.791666666666664
2015-07-14,51.041666666666664
2015-07-15,49.416666666666664
2015-07-16,55.6
2015-07-17,53.541666666666664
2015-07-18,54.041666666666664
2015-07-19,52.125
2015-07-20,54.291666666666664
2015-07-21,52.25
2015-07-22,59.791666666666664
2015-07-23,50.8
2015-07-24,55.625
2015-07-25,57.375
2015-07-26,59.75
2015-07-27,68.20833333333333
2015-07-28,66.58333333333333
2015-07-29,58.041666666666664
2015-07-30,44.24
2015-07-31,41.375
2015-08-01,68.29166666666667
2015-08-02,55.416666666666664
2015-08-03,51.166666666666664
2015-08-04,49.875
2015-08-05,47.375
2015-08-06,65.52
2015-08-07,57.375
2015-08-08,55.875
2015-08-09,63.208333333333336
2015-08-10,64.29166666666667
2015-08-11,65.70833333333333
2015-08-12,63.833333333333336
2015-08-13,54.96
2015-08-14,49.083333333333336
2015-08-15,50.625
2015-08-16,54.833333333333336
2015-08-17,50.125
2015-08-18,55.375
2015-08-19,74.33333333333333
2015-08-20,59.48
2015-08-21,57.5
2015-08-22,56.875
2015-08-23,54.541666666666664
2015-08-24,65.5
2015-08-25,71.29166666666667
2015-08-26,56.416666666666664
2015-08-27,65.76
2015-08-28,58.833333333333336
2015-08-29,58.5
2015-08-30,58.708333333333336
2015-08-31,57.125
2015-09-01,59.625
2015-09-02,61.916666666666664
2015-09-03,58.6
2015-09-04,65.16666666666667
2015-09-05,57.583333333333336
2015-09-06,60.541666666666664
2015-09-07,55.791666666666664
2015-09-08,62.75
2015-09-09,65.95833333333333
2015-09-10,48.16
2015-09-11,48.125
2015-09-12,52.833333333333336
2015-09-13,57.125
2015-09-14,56.833333333333336
2015-09-15,55.583333333333336
2015-09-16,62.166666666666664
2015-09-17,61.96
2015-09-18,61.208333333333336
2015-09-19,53.083333333333336
2015-09-20,55.458333333333336
2015-09-21,53.416666666666664
2015-09-22,59.916666666666664
2015-09-23,60.458333333333336
2015-09-24,53.56
2015-09-25,52.25
2015-09-26,49.791666666666664
2015-09-27,52.333333333333336
2015-09-28,48.625
2015-09-29,50.458333333333336
2015-09-30,54.583333333333336
2015-10-01,51.64
2015-10-02,56.208333333333336
2015-10-03,50.916666666666664
2015-10-04,47.791666666666664
2015-10-05,55.583333333333336
2015-10-06,63.791666666666664
2015-10-07,53.916666666666664
2015-10-08,44.2
2015-10-09,41.0
2015-10-10,42.458333333333336
2015-10-11,40.416666666666664
2015-10-12,40.041666666666664
2015-10-13,41.291666666666664
2015-10-14,41.25
2015-10-15,44.56
2015-10-16,43.041666666666664
2015-10-17,45.458333333333336
2015-10-18,46.958333333333336
2015-10-19,44.166666666666664
2015-10-20,47.916666666666664
2015-10-21,49.708333333333336
2015-10-22,54.48
2015-10-23,50.458333333333336
2015-10-24,48.916666666666664
2015-10-25,50.416666666666664
2015-10-26,53.666666666666664
2015-10-27,55.541666666666664
2015-10-28,56.625
2015-10-29,36.64
2015-10-30,36.958333333333336
2015-10-31,31.458333333333332
2015-11-01,33.5
2015-11-02,39.541666666666664
2015-11-03,54.083333333333336
2015-11-04,73.41666666666667
2015-11-05,68.72
2015-11-06,45.833333333333336
2015-11-07,40.291666666666664
2015-11-08,34.958333333333336
2015-11-09,40.5
2015-11-10,39.0
2015-11-11,37.041666666666664
2015-11-12,67.64
2015-11-13,66.20833333333333
2015-11-14,53.041666666666664
2015-11-15,55.666666666666664
2015-11-16,58.791666666666664
2015-11-17,64.66666666666667
2015-11-18,61.875
2015-11-19,57.92
2015-11-20,61.0
2015-11-21,59.75
2015-11-22,53.333333333333336
2015-11-23,55.041666666666664
2015-11-24,55.291666666666664
2015-11-25,51.208333333333336
2015-11-26,59.56
2015-11-27,57.375
2015-11-28,55.041666666666664
2015-11-29,56.291666666666664
2015-11-30,64.375
2015-12-01,64.54166666666667
2015-12-02,66.04166666666667
2015-12-03,32.88
2015-12-04,28.375
2015-12-05,26.416666666666668
2015-12-06,28.833333333333332
2015-12-07,29.0
2015-12-08,39.958333333333336
2015-12-09,80.54166666666667
2015-12-10,72.52
2015-12-11,57.458333333333336
2015-12-12,53.583333333333336
2015-12-13,47.708333333333336
2015-12-14,46.75
2015-12-15,52.958333333333336
2015-12-16,47.791666666666664
2015-12-17,72.24
2015-12-18,66.875
2015-12-19,58.458333333333336
2015-12-20,62.25
2015-12-21,65.5
2015-12-22,60.708333333333336
2015-12-23,63.833333333333336
2015-12-24,65.2
2015-12-25,53.583333333333336
2015-12-26,60.875
2015-12-27,59.375
2015-12-28,57.291666666666664
2015-12-29,58.083333333333336
2015-12-30,61.458333333333336
2015-12-31,48.24
2016-01-01,41.291666666666664
2016-01-02,39.666666666666664
2016-01-03,49.791666666666664
2016-01-04,46.041666666666664
2016-01-05,50.416666666666664
2016-01-06,46.416666666666664
2016-01-07,60.0
2016-01-08,62.5
2016-01-09,54.208333333333336
2016-01-10,46.958333333333336
2016-01-11,52.5
2016-01-12,46.875
2016-01-13,52.958333333333336
2016-01-14,47.12
2016-01-15,65.16666666666667
2016-01-16,67.875
2016-01-17,62.541666666666664
2016-01-18,59.166666666666664
2016-01-19,57.625
2016-01-20,61.333333333333336
2016-01-21,66.72
2016-01-22,63.25
2016-01-23,61.791666666666664
2016-01-24,53.458333333333336
2016-01-25,55.625
2016-01-26,59.458333333333336
2016-01-27,54.958333333333336
2016-01-28,65.88
2016-01-29,64.66666666666667
2016-01-30,59.25
2016-01-31,59.375
2016-02-01,60.0
2016-02-02,57.5
2016-02-03,59.708333333333336
2016-02-04,61.44
2016-02-05,63.375
2016-02-06,63.208333333333336
2016-02-07,63.416666666666664
2016-02-08,62.791666666666664
2016-02-09,64.41666666666667
2016-02-10,67.375
2016-02-11,60.16
2016-02-12,55.75
2016-02-13,51.291666666666664
2016-02-14,54.0
2016-02-15,58.625
2016-02-16,59.583333333333336
2016-02-17,59.958333333333336
2016-02-18,72.44
2016-02-19,68.5
2016-02-20,62.416666666666664
2016-02-21,64.16666666666667
2016-02-22,62.583333333333336
2016-02-23,63.583333333333336
2016-02-24,65.45833333333333
2016-02-25,56.88
2016-02-26,59.083333333333336
2016-02-27,65.04166666666667
2016-02-28,54.458333333333336
2016-02-29,58.458333333333336
2016-03-01,60.416666666666664
2016-03-02,60.083333333333336
2016-03-03,52.76
2016-03-04,49.958333333333336
2016-03-05,59.416666666666664
2016-03-06,47.75
2016-03-07,49.5
2016-03-08,50.708333333333336
2016-03-09,53.5
2016-03-10,53.08
2016-03-11,56.791666666666664
2016-03-12,56.333333333333336
2016-03-13,51.5
2016-03-14,60.041666666666664
2016-03-15,59.083333333333336
2016-03-16,55.25
2016-03-17,62.96
2016-03-18,59.791666666666664
2016-03-19,58.958333333333336
2016-03-20,64.08333333333333
2016-03-21,64.83333333333333
2016-03-22,62.291666666666664
2016-03-23,60.291666666666664
2016-03-24,58.6
2016-03-25,52.291666666666664
2016-03-26,52.916666666666664
2016-03-27,56.208333333333336
2016-03-28,56.375
2016-03-29,57.833333333333336
2016-03-30,61.416666666666664
2016-03-31,60.76
2016-04-01,57.541666666666664
2016-04-02,57.583333333333336
2016-04-03,51.458333333333336
2016-04-04,54.666666666666664
2016-04-05,56.0
2016-04-06,61.041666666666664
2016-04-07,55.84
2016-04-08,57.041666666666664
2016-04-09,50.25
2016-04-10,57.625
2016-04-11,56.583333333333336
2016-04-12,58.75
2016-04-13,60.541666666666664
2016-04-14,51.4
2016-04-15,46.875
2016-04-16,46.0
2016-04-17,50.083333333333336
2016-04-18,49.0
2016-04-19,53.416666666666664
2016-04-20,54.458333333333336
2016-04-21,44.92
2016-04-22,47.916666666666664
2016-04-23,38.916666666666664
2016-04-24,44.958333333333336
2016-04-25,45.416666666666664
2016-04-26,44.75
2016-04-27,44.458333333333336
2016-04-28,25.56
2016-04-29,20.458333333333332
2016-04-30,19.708333333333332
2016-05-01,18.166666666666668
2016-05-02,57.333333333333336
2016-05-03,39.75
2016-05-04,25.791666666666668
2016-05-05,62.36
2016-05-06,59.458333333333336
2016-05-07,60.041666666666664
2016-05-08,54.583333333333336
2016-05-09,56.625
2016-05-10,55.125
2016-05-11,54.833333333333336
2016-05-12,53.12
2016-05-13,53.125
2016-05-14,46.166666666666664
2016-05-15,45.25
2016-05-16,45.416666666666664
2016-05-17,55.791666666666664
2016-05-18,49.208333333333336
2016-05-19,64.48
2016-05-20,64.0
2016-05-21,55.166666666666664
2016-05-22,56.791666666666664
2016-05-23,60.5
2016-05-24,57.916666666666664
2016-05-25,61.833333333333336
2016-05-26,42.04
2016-05-27,51.916666666666664
2016-05-28,58.583333333333336
2016-05-29,65.66666666666667
2016-05-30,67.04166666666667
2016-05-31,63.0
2016-06-01,59.916666666666664
2016-06-02,58.64
2016-06-03,62.625
2016-06-04,62.375
2016-06-05,63.541666666666664
2016-06-06,65.0
2016-06-07,62.458333333333336
2016-06-08,60.125
2016-06-09,42.8
2016-06-10,37.5
2016-06-11,41.958333333333336
2016-06-12,58.958333333333336
2016-06-13,69.54166666666667
2016-06-14,58.791666666666664
2016-06-15,54.166666666666664
2016-06-16,69.32
2016-06-17,70.91666666666667
2016-06-18,57.291666666666664
2016-06-19,49.208333333333336
2016-06-20,54.458333333333336
2016-06-21,63.916666666666664
2016-06-22,54.791666666666664
2016-06-23,51.0
2016-06-24,67.0
2016-06-25,49.875
2016-06-26,43.0
2016-06-27,42.5
2016-06-28,41.166666666666664
2016-06-29,39.625
2016-06-30,71.96
2016-07-01,77.41666666666667
2016-07-02,65.91666666666667
2016-07-03,69.75
2016-07-04,68.95833333333333
2016-07-05,68.29166666666667
2016-07-06,67.16666666666667
2016-07-07,54.08
2016-07-08,49.166666666666664
2016-07-09,64.875
2016-07-10,51.541666666666664
2016-07-11,48.291666666666664
2016-07-12,48.541666666666664
2016-07-13,42.666666666666664
2016-07-14,50.52
2016-07-15,48.833333333333336
2016-07-16,45.583333333333336
2016-07-17,47.25
2016-07-18,45.75
2016-07-19,46.875
2016-07-20,47.958333333333336
2016-07-21,48.2
2016-07-22,40.708333333333336
2016-07-23,37.458333333333336
2016-07-24,43.541666666666664
2016-07-25,42.041666666666664
2016-07-26,44.333333333333336
2016-07-27,49.208333333333336
2016-07-28,31.08
2016-07-29,28.708333333333332
2016-07-30,30.291666666666668
2016-07-31,30.833333333333332
2016-08-01,34.5
2016-08-02,42.166666666666664
2016-08-03,68.20833333333333
2016-08-04,69.4
2016-08-05,49.5
2016-08-06,51.083333333333336
2016-08-07,50.958333333333336
2016-08-08,54.916666666666664
2016-08-09,48.5
2016-08-10,44.333333333333336
2016-08-11,58.0
2016-08-12,56.291666666666664
2016-08-13,57.416666666666664
2016-08-14,57.166666666666664
2016-08-15,60.083333333333336
2016-08-16,59.75
2016-08-17,58.125
2016-08-18,54.24
2016-08-19,53.0
2016-08-20,46.375
2016-08-21,51.5
2016-08-22,52.708333333333336
2016-08-23,55.208333333333336
2016-08-24,53.0
2016-08-25,57.76
2016-08-26,57.25
2016-08-27,52.416666666666664
2016-08-28,51.916666666666664
2016-08-29,52.791666666666664
2016-08-30,57.375
2016-08-31,56.75
2016-09-01,67.6
2016-09-02,62.458333333333336
2016-09-03,65.54166666666667
2016-09-04,71.41666666666667
2016-09-05,70.70833333333333
2016-09-06,67.875
2016-09-07,70.5
2016-09-08,57.36
2016-09-09,52.541666666666664
2016-09-10,52.833333333333336
2016-09-11,49.75
2016-09-12,55.833333333333336
2016-09-13,53.0
2016-09-14,52.625
2016-09-15,58.0
2016-09-16,51.458333333333336
2016-09-17,48.625
2016-09-18,48.291666666666664
2016-09-19,50.5
2016-09-20,51.666666666666664
2016-09-21,57.041666666666664
2016-09-22,58.0
2016-09-23,56.541666666666664
2016-09-24,56.875
2016-09-25,48.708333333333336
2016-09-26,53.541666666666664
2016-09-27,52.583333333333336
2016-09-28,49.125
2016-09-29,52.44
2016-09-30,51.958333333333336
2016-10-01,54.333333333333336
2016-10-02,52.875
2016-10-03,50.416666666666664
2016-10-04,55.458333333333336
2016-10-05,51.75
2016-10-06,60.84
2016-10-07,62.083333333333336
2016-10-08,55.458333333333336
2016-10-09,58.083333333333336
2016-10-10,57.041666666666664
2016-10-11,72.25
2016-10-12,68.25
2016-10-13,57.92
2016-10-14,59.166666666666664
2016-10-15,56.041666666666664
2016-10-16,56.75
2016-10-17,53.458333333333336
2016-10-18,54.5
2016-10-19,56.583333333333336
2016-10-20,62.04
2016-10-21,56.5
2016-10-22,61.708333333333336
2016-10-23,63.666666666666664
2016-10-24,61.5
2016-10-25,62.208333333333336
2016-10-26,66.0
2016-10-27,43.08
2016-10-28,43.75
2016-10-29,47.083333333333336
2016-10-30,42.375
2016-10-31,43.375
2016-11-01,44.833333333333336
2016-11-02,42.125
2016-11-03,45.2
2016-11-04,43.25
2016-11-05,45.75
2016-11-06,41.458333333333336
2016-11-07,40.416666666666664
2016-11-08,41.083333333333336
2016-11-09,59.416666666666664
2016-11-10,55.24
2016-11-11,53.75
2016-11-12,54.708333333333336
2016-11-13,55.375
2016-11-14,56.0
2016-11-15,57.875
2016-11-16,56.541666666666664
2016-11-17,69.2
2016-11-18,66.66666666666667
2016-11-19,63.833333333333336
2016-11-20,59.25
2016-11-21,61.166666666666664
2016-11-22,62.583333333333336
2016-11-23,69.0
2016-11-24,65.04
2016-11-25,65.0
2016-11-26,59.041666666666664
2016-11-27,62.125
2016-11-28,66.625
2016-11-29,69.54166666666667
2016-11-30,65.58333333333333
2016-12-01,66.88
2016-12-02,73.04166666666667
2016-12-03,66.04166666666667
2016-12-04,61.208333333333336
2016-12-05,68.04166666666667
2016-12-06,67.54166666666667
2016-12-07,66.625
2016-12-08,65.04
2016-12-09,63.166666666666664
2016-12-10,61.333333333333336
2016-12-11,59.541666666666664
2016-12-12,61.75
2016-12-13,64.79166666666667
2016-12-14,64.20833333333333
2016-12-15,59.12
2016-12-16,58.041666666666664
2016-12-17,58.375
2016-12-18,55.208333333333336
2016-12-19,62.333333333333336
2016-12-20,63.416666666666664
2016-12-21,79.04166666666667
2016-12-22,63.2
2016-12-23,70.125
2016-12-24,55.958333333333336
2016-12-25,54.0
2016-12-26,54.791666666666664
2016-12-27,59.916666666666664
2016-12-28,68.04166666666667
2016-12-29,51.96
2016-12-30,45.125
2016-12-31,36.875
2017-01-01,38.875
2017-01-02,62.416666666666664
2017-01-03,62.166666666666664
2017-01-04,68.58333333333333
2017-01-05,80.0
2017-01-06,71.83333333333333
2017-01-07,57.208333333333336
2017-01-08,51.958333333333336
2017-01-09,50.041666666666664
2017-01-10,45.625
2017-01-11,51.625
2017-01-12,79.48
2017-01-13,63.583333333333336
2017-01-14,60.625
2017-01-15,59.291666666666664
2017-01-16,56.0
2017-01-17,58.916666666666664
2017-01-18,57.375
2017-01-19,67.12
2017-01-20,60.916666666666664
2017-01-21,60.958333333333336
2017-01-22,59.0
2017-01-23,63.75
2017-01-24,64.16666666666667
2017-01-25,61.041666666666664
2017-01-26,59.32
2017-01-27,61.333333333333336
2017-01-28,56.666666666666664
2017-01-29,57.791666666666664
2017-01-30,60.5
2017-01-31,62.5
2017-02-01,71.79166666666667
2017-02-02,64.84
2017-02-03,70.0
2017-02-04,63.583333333333336
2017-02-05,63.916666666666664
2017-02-06,63.541666666666664
2017-02-07,61.666666666666664
2017-02-08,66.625
2017-02-09,71.52
2017-02-10,66.91666666666667
2017-02-11,62.208333333333336
2017-02-12,59.416666666666664
2017-02-13,58.375
2017-02-14,59.791666666666664
2017-02-15,59.583333333333336
2017-02-16,66.84
2017-02-17,64.04166666666667
2017-02-18,63.583333333333336
2017-02-19,57.375
2017-02-20,63.375
2017-02-21,75.75
2017-02-22,73.0
2017-02-23,65.24
2017-02-24,75.625
2017-02-25,62.333333333333336
2017-02-26,54.583333333333336
2017-02-27,57.083333333333336
2017-02-28,59.708333333333336
2017-03-01,57.791666666666664
2017-03-02,56.4
2017-03-03,72.16666666666667
2017-03-04,60.375
2017-03-05,49.833333333333336
2017-03-06,51.958333333333336
2017-03-07,57.625
2017-03-08,56.958333333333336
2017-03-09,28.36
2017-03-10,37.958333333333336
2017-03-11,33.625
2017-03-12,25.0
2017-03-13,25.458333333333332
2017-03-14,24.541666666666668
2017-03-15,23.791666666666668
2017-03-16,58.0
2017-03-17,64.25
2017-03-18,73.70833333333333
2017-03-19,68.33333333333333
2017-03-20,62.833333333333336
2017-03-21,62.958333333333336
2017-03-22,64.875
2017-03-23,68.68
2017-03-24,71.625
2017-03-25,75.70833333333333
2017-03-26,69.54166666666667
2017-03-27,68.04166666666667
2017-03-28,65.66666666666667
2017-03-29,66.33333333333333
2017-03-30,56.84
2017-03-31,56.958333333333336
2017-04-01,60.208333333333336
2017-04-02,55.958333333333336
2017-04-03,63.041666666666664
2017-04-04,61.791666666666664
2017-04-05,57.125
2017-04-06,67.96
2017-04-07,66.0
2017-04-08,63.833333333333336
2017-04-09,62.416666666666664
2017-04-10,65.83333333333333
2017-04-11,71.04166666666667
2017-04-12,65.58333333333333
2017-04-13,68.52
2017-04-14,62.791666666666664
2017-04-15,59.916666666666664
2017-04-16,58.708333333333336
2017-04-17,63.708333333333336
2017-04-18,72.20833333333333
2017-04-19,65.04166666666667
2017-04-20,59.12
2017-04-21,59.125
2017-04-22,57.75
2017-04-23,52.375
2017-04-24,58.166666666666664
2017-04-25,65.95833333333333
2017-04-26,70.0
2017-04-27,54.28
2017-04-28,53.583333333333336
2017-04-29,49.291666666666664
2017-04-30,47.75
2017-05-01,57.666666666666664
2017-05-02,67.29166666666667
2017-05-03,67.20833333333333
2017-05-04,66.76
2017-05-05,62.458333333333336
2017-05-06,53.0
2017-05-07,51.375
2017-05-08,58.791666666666664
2017-05-09,75.04166666666667
2017-05-10,68.5
2017-05-11,54.56
2017-05-12,62.583333333333336
2017-05-13,66.45833333333333
2017-05-14,56.166666666666664
2017-05-15,73.79166666666667
2017-05-16,68.5
2017-05-17,58.458333333333336
2017-05-18,38.52
2017-05-19,40.666666666666664
2017-05-20,39.041666666666664
2017-05-21,41.458333333333336
2017-05-22,62.75
2017-05-23,69.125
2017-05-24,74.875
2017-05-25,75.08
2017-05-26,62.083333333333336
2017-05-27,52.5
2017-05-28,39.416666666666664
2017-05-29,38.291666666666664
2017-05-30,37.458333333333336
2017-05-31,36.791666666666664
2017-06-01,63.4
2017-06-02,56.833333333333336
2017-06-03,53.625
2017-06-04,51.625
2017-06-05,56.458333333333336
2017-06-06,78.54166666666667
2017-06-07,71.5
2017-06-08,59.8
2017-06-09,59.333333333333336
2017-06-10,55.458333333333336
2017-06-11,57.291666666666664
2017-06-12,72.54166666666667
2017-06-13,66.54166666666667
2017-06-14,62.75
2017-06-15,70.32
2017-06-16,56.291666666666664
2017-06-17,46.583333333333336
2017-06-18,44.208333333333336
2017-06-19,46.291666666666664
2017-06-20,49.458333333333336
2017-06-21,51.541666666666664
2017-06-22,66.12
2017-06-23,66.16666666666667
2017-06-24,62.041666666666664
2017-06-25,59.25
2017-06-26,72.0
2017-06-27,82.79166666666667
2017-06-28,80.125
2017-06-29,78.6
2017-06-30,69.70833333333333
2017-07-01,64.875
2017-07-02,66.625
2017-07-03,66.25
2017-07-04,71.41666666666667
2017-07-05,68.58333333333333
2017-07-06,63.88
2017-07-07,59.5
2017-07-08,60.041666666666664
2017-07-09,55.625
2017-07-10,66.08333333333333
2017-07-11,75.08333333333333
2017-07-12,72.79166666666667
2017-07-13,63.68
2017-07-14,63.75
2017-07-15,71.66666666666667
2017-07-16,78.79166666666667
2017-07-17,75.5
2017-07-18,74.75
2017-07-19,70.125
2017-07-20,65.48
2017-07-21,67.29166666666667
2017-07-22,57.5
2017-07-23,59.083333333333336
2017-07-24,57.916666666666664
2017-07-25,62.083333333333336
