Day,bitcoin
2017-07-26,60.083333333333336
2017-07-27,39.6
2017-07-28,44.125
2017-07-29,36.791666666666664
2017-07-30,36.333333333333336
2017-07-31,45.125
2017-08-01,77.41666666666667
2017-08-02,71.33333333333333
2017-08-03,62.04
2017-08-04,55.5
2017-08-05,71.58333333333333
2017-08-06,60.541666666666664
2017-08-07,66.04166666666667
2017-08-08,74.45833333333333
2017-08-09,64.83333333333333
2017-08-10,47.88
2017-08-11,50.5
2017-08-12,58.458333333333336
2017-08-13,72.625
2017-08-14,79.66666666666667
2017-08-15,82.0
2017-08-16,69.5
2017-08-17,81.8
2017-08-18,81.75
2017-08-19,76.70833333333333
2017-08-20,71.625
2017-08-21,72.95833333333333
2017-08-22,77.58333333333333
2017-08-23,73.45833333333333
2017-08-24,74.28
2017-08-25,77.04166666666667
2017-08-26,67.33333333333333
2017-08-27,60.833333333333336
2017-08-28,66.125
2017-08-29,78.125
2017-08-30,80.54166666666667
2017-08-31,73.28
2017-09-01,75.70833333333333
2017-09-02,76.08333333333333
2017-09-03,69.375
2017-09-04,79.41666666666667
2017-09-05,81.70833333333333
2017-09-06,71.125
2017-09-07,60.2
2017-09-08,64.54166666666667
2017-09-09,57.083333333333336
2017-09-10,54.916666666666664
2017-09-11,61.0
2017-09-12,61.083333333333336
2017-09-13,81.95833333333333
2017-09-14,71.36
2017-09-15,81.875
2017-09-16,55.0
2017-09-17,44.875
2017-09-18,51.25
2017-09-19,49.458333333333336
2017-09-20,42.083333333333336
2017-09-21,72.12
2017-09-22,70.66666666666667
2017-09-23,58.833333333333336
2017-09-24,55.916666666666664
2017-09-25,61.25
2017-09-26,62.833333333333336
2017-09-27,64.33333333333333
2017-09-28,83.68
2017-09-29,80.58333333333333
2017-09-30,75.625
2017-10-01,72.58333333333333
2017-10-02,81.20833333333333
2017-10-03,80.5
2017-10-04,78.5
2017-10-05,61.28
2017-10-06,59.791666666666664
2017-10-07,55.916666666666664
2017-10-08,60.541666666666664
2017-10-09,74.08333333333333
2017-10-10,76.625
2017-10-11,71.83333333333333
2017-10-12,51.44
2017-10-13,63.791666666666664
2017-10-14,43.291666666666664
2017-10-15,40.416666666666664
2017-10-16,40.833333333333336
2017-10-17,39.5
2017-10-18,39.291666666666664
2017-10-19,54.76
2017-10-20,65.0
2017-10-21,75.875
2017-10-22,63.0
2017-10-23,70.625
2017-10-24,76.75
2017-10-25,69.91666666666667
2017-10-26,53.32
2017-10-27,48.25
2017-10-28,40.875
2017-10-29,42.833333333333336
2017-10-30,52.458333333333336
2017-10-31,58.75
2017-11-01,72.33333333333333
2017-11-02,76.48
2017-11-03,68.45833333333333
2017-11-04,53.708333333333336
2017-11-05,52.375
2017-11-06,55.291666666666664
2017-11-07,53.0
2017-11-08,56.0
2017-11-09,44.24
2017-11-10,51.166666666666664
2017-11-11,50.5
2017-11-12,64.41666666666667
2017-11-13,55.375
2017-11-14,45.0
2017-11-15,44.375
2017-11-16,59.88
2017-11-17,70.125
2017-11-18,54.166666666666664
2017-11-19,50.458333333333336
2017-11-20,62.5
2017-11-21,68.29166666666667
2017-11-22,59.041666666666664
2017-11-23,21.04
2017-11-24,18.875
2017-11-25,19.875
2017-11-26,28.291666666666668
2017-11-27,38.75
2017-11-28,44.583333333333336
2017-11-29,73.45833333333333
2017-11-30,62.64
2017-12-01,47.5
2017-12-02,36.375
2017-12-03,35.958333333333336
2017-12-04,42.25
2017-12-05,42.291666666666664
2017-12-06,57.666666666666664
2017-12-07,61.12
2017-12-08,59.708333333333336
2017-12-09,38.916666666666664
2017-12-10,36.625
2017-12-11,42.333333333333336
2017-12-12,40.416666666666664
2017-12-13,35.708333333333336
2017-12-14,39.72
2017-12-15,36.875
2017-12-16,36.208333333333336
2017-12-17,41.083333333333336
2017-12-18,40.708333333333336
2017-12-19,43.958333333333336
2017-12-20,60.875
2017-12-21,40.44
2017-12-22,72.95833333333333
2017-12-23,49.833333333333336
2017-12-24,37.083333333333336
2017-12-25,31.791666666666668
2017-12-26,30.916666666666668
2017-12-27,29.375
2017-12-28,82.8
2017-12-29,75.95833333333333
2017-12-30,73.0
2017-12-31,61.833333333333336
2018-01-01,57.875
2018-01-02,69.875
2018-01-03,69.79166666666667
2018-01-04,79.36
2018-01-05,78.16666666666667
2018-01-06,71.5
2018-01-07,68.875
2018-01-08,77.33333333333333
2018-01-09,74.33333333333333
2018-01-10,77.45833333333333
2018-01-11,38.04
2018-01-12,29.625
2018-01-13,25.416666666666668
2018-01-14,23.5
2018-01-15,23.416666666666668
2018-01-16,46.25
2018-01-17,62.75
2018-01-18,77.56
2018-01-19,55.541666666666664
2018-01-20,46.041666666666664
2018-01-21,43.166666666666664
2018-01-22,49.583333333333336
2018-01-23,48.708333333333336
2018-01-24,44.375
2018-01-25,74.24
2018-01-26,76.0
2018-01-27,65.25
2018-01-28,62.916666666666664
2018-01-29,63.291666666666664
2018-01-30,71.08333333333333
2018-01-31,76.625
2018-02-01,40.76
2018-02-02,54.583333333333336
2018-02-03,36.375
2018-02-04,30.333333333333332
2018-02-05,51.375
2018-02-06,70.91666666666667
2018-02-07,43.333333333333336
2018-02-08,75.48
2018-02-09,67.04166666666667
2018-02-10,55.666666666666664
2018-02-11,51.0
2018-02-12,56.083333333333336
2018-02-13,51.208333333333336
2018-02-14,50.875
2018-02-15,82.48
2018-02-16,77.16666666666667
2018-02-17,71.45833333333333
2018-02-18,76.375
2018-02-19,70.5
2018-02-20,78.33333333333333
2018-02-21,77.08333333333333
2018-02-22,88.56
2018-02-23,80.125
2018-02-24,72.375
2018-02-25,68.58333333333333
2018-02-26,74.41666666666667
2018-02-27,77.375
2018-02-28,72.95833333333333
2018-03-01,66.16
2018-03-02,66.83333333333333
2018-03-03,62.375
2018-03-04,56.541666666666664
2018-03-05,64.20833333333333
2018-03-06,64.75
2018-03-07,69.91666666666667
2018-03-08,64.0
2018-03-09,71.625
2018-03-10,53.0
2018-03-11,51.375
2018-03-12,57.166666666666664
2018-03-13,55.416666666666664
2018-03-14,61.541666666666664
2018-03-15,71.68
2018-03-16,57.916666666666664
2018-03-17,50.625
2018-03-18,62.125
2018-03-19,59.125
2018-03-20,56.375
2018-03-21,52.791666666666664
2018-03-22,33.96
2018-03-23,32.208333333333336
2018-03-24,28.166666666666668
2018-03-25,27.5
2018-03-26,38.083333333333336
2018-03-27,34.541666666666664
2018-03-28,32.041666666666664
2018-03-29,59.04
2018-03-30,68.91666666666667
2018-03-31,49.333333333333336
2018-04-01,54.208333333333336
2018-04-02,56.583333333333336
2018-04-03,53.25
2018-04-04,50.875
2018-04-05,83.68
2018-04-06,89.75
2018-04-07,71.58333333333333
2018-04-08,65.33333333333333
2018-04-09,79.875
2018-04-10,76.54166666666667
2018-04-11,71.54166666666667
2018-04-12,72.2
2018-04-13,76.41666666666667
2018-04-14,58.791666666666664
2018-04-15,55.75
2018-04-16,62.833333333333336
2018-04-17,60.25
2018-04-18,59.166666666666664
2018-04-19,67.36
2018-04-20,69.58333333333333
2018-04-21,66.25
2018-04-22,62.875
2018-04-23,69.70833333333333
2018-04-24,83.5
2018-04-25,77.04166666666667
2018-04-26,84.04
2018-04-27,81.16666666666667
2018-04-28,71.20833333333333
2018-04-29,71.83333333333333
2018-04-30,76.25
2018-05-01,75.70833333333333
2018-05-02,73.04166666666667
2018-05-03,77.52
2018-05-04,75.41666666666667
2018-05-05,73.45833333333333
2018-05-06,70.08333333333333
2018-05-07,75.5
2018-05-08,73.16666666666667
2018-05-09,71.04166666666667
2018-05-10,68.2
2018-05-11,81.33333333333333
2018-05-12,66.58333333333333
2018-05-13,62.583333333333336
2018-05-14,69.91666666666667
2018-05-15,66.83333333333333
2018-05-16,68.33333333333333
2018-05-17,69.76
2018-05-18,71.25
2018-05-19,58.583333333333336
2018-05-20,59.625
2018-05-21,67.08333333333333
2018-05-22,70.91666666666667
2018-05-23,83.0
2018-05-24,83.28
2018-05-25,68.91666666666667
2018-05-26,58.583333333333336
2018-05-27,63.333333333333336
2018-05-28,67.625
2018-05-29,71.375
2018-05-30,66.125
2018-05-31,83.2
2018-06-01,78.16666666666667
2018-06-02,74.66666666666667
2018-06-03,74.91666666666667
2018-06-04,79.54166666666667
2018-06-05,82.20833333333333
2018-06-06,78.95833333333333
2018-06-07,50.04
2018-06-08,47.166666666666664
2018-06-09,43.375
2018-06-10,60.208333333333336
2018-06-11,78.70833333333333
2018-06-12,63.25
2018-06-13,71.0
2018-06-14,81.2
2018-06-15,70.91666666666667
2018-06-16,60.583333333333336
2018-06-17,58.416666666666664
2018-06-18,68.04166666666667
2018-06-19,66.83333333333333
2018-06-20,66.45833333333333
2018-06-21,52.28
2018-06-22,63.5
2018-06-23,59.125
2018-06-24,66.125
2018-06-25,59.916666666666664
2018-06-26,54.708333333333336
2018-06-27,53.5
2018-06-28,64.44
2018-06-29,79.66666666666667
2018-06-30,73.04166666666667
2018-07-01,60.625
2018-07-02,69.75
2018-07-03,66.08333333333333
2018-07-04,65.58333333333333
2018-07-05,67.84
2018-07-06,64.125
2018-07-07,52.666666666666664
2018-07-08,59.416666666666664
2018-07-09,62.333333333333336
2018-07-10,65.04166666666667
2018-07-11,62.083333333333336
2018-07-12,48.24
2018-07-13,44.416666666666664
2018-07-14,39.958333333333336
2018-07-15,38.166666666666664
2018-07-16,46.583333333333336
2018-07-17,59.333333333333336
2018-07-18,66.95833333333333
2018-07-19,65.76
2018-07-20,62.583333333333336
2018-07-21,53.791666666666664
2018-07-22,50.708333333333336
2018-07-23,61.5
2018-07-24,83.45833333333333
2018-07-25,78.875
2018-07-26,70.28
2018-07-27,68.66666666666667
2018-07-28,58.291666666666664
2018-07-29,55.0
2018-07-30,64.45833333333333
2018-07-31,65.29166666666667
2018-08-01,63.0
2018-08-02,63.56
2018-08-03,67.16666666666667
2018-08-04,62.875
2018-08-05,59.541666666666664
2018-08-06,65.25
2018-08-07,68.16666666666667
2018-08-08,83.29166666666667
2018-08-09,65.24
2018-08-10,61.083333333333336
2018-08-11,62.416666666666664
2018-08-12,53.875
2018-08-13,59.958333333333336
2018-08-14,77.33333333333333
2018-08-15,66.04166666666667
2018-08-16,74.48
2018-08-17,70.0
2018-08-18,62.333333333333336
2018-08-19,59.5
2018-08-20,66.79166666666667
2018-08-21,71.20833333333333
2018-08-22,78.29166666666667
2018-08-23,76.0
2018-08-24,69.5
2018-08-25,65.58333333333333
2018-08-26,62.0
2018-08-27,70.875
2018-08-28,83.58333333333333
2018-08-29,78.16666666666667
2018-08-30,52.88
2018-08-31,50.708333333333336
2018-09-01,49.208333333333336
2018-09-02,50.166666666666664
2018-09-03,49.666666666666664
2018-09-04,52.416666666666664
2018-09-05,63.75
2018-09-06,73.8
2018-09-07,57.166666666666664
2018-09-08,48.833333333333336
2018-09-09,47.458333333333336
2018-09-10,50.083333333333336
2018-09-11,53.708333333333336
2018-09-12,56.166666666666664
2018-09-13,79.72
2018-09-14,73.08333333333333
2018-09-15,62.125
2018-09-16,59.625
2018-09-17,68.0
2018-09-18,68.91666666666667
2018-09-19,68.91666666666667
2018-09-20,75.68
2018-09-21,82.95833333333333
2018-09-22,72.16666666666667
2018-09-23,68.625
2018-09-24,74.45833333333333
2018-09-25,74.0
2018-09-26,75.75
2018-09-27,73.12
2018-09-28,71.91666666666667
2018-09-29,62.583333333333336
2018-09-30,61.666666666666664
2018-10-01,66.0
2018-10-02,69.41666666666667
2018-10-03,69.41666666666667
2018-10-04,74.88
2018-10-05,69.33333333333333
2018-10-06,61.625
2018-10-07,58.083333333333336
2018-10-08,71.125
2018-10-09,71.91666666666667
2018-10-10,76.16666666666667
2018-10-11,78.32
2018-10-12,62.958333333333336
2018-10-13,55.583333333333336
2018-10-14,53.375
2018-10-15,71.375
2018-10-16,65.95833333333333
2018-10-17,60.5
2018-10-18,76.96
2018-10-19,74.16666666666667
2018-10-20,66.75
2018-10-21,66.58333333333333
2018-10-22,72.66666666666667
2018-10-23,74.66666666666667
2018-10-24,75.54166666666667
2018-10-25,68.44
2018-10-26,64.54166666666667
2018-10-27,57.458333333333336
2018-10-28,55.708333333333336
2018-10-29,69.95833333333333
2018-10-30,70.54166666666667
2018-10-31,72.25
2018-11-01,68.6
2018-11-02,67.375
2018-11-03,59.416666666666664
2018-11-04,66.45833333333333
2018-11-05,73.0
2018-11-06,71.66666666666667
2018-11-07,72.04166666666667
2018-11-08,37.72
2018-11-09,34.166666666666664
2018-11-10,30.708333333333332
2018-11-11,28.458333333333332
2018-11-12,34.083333333333336
2018-11-13,35.125
2018-11-14,53.708333333333336
2018-11-15,54.84
2018-11-16,40.916666666666664
2018-11-17,33.708333333333336
2018-11-18,32.708333333333336
2018-11-19,53.083333333333336
2018-11-20,78.79166666666667
2018-11-21,61.875
2018-11-22,52.6
2018-11-23,57.708333333333336
2018-11-24,51.041666666666664
2018-11-25,77.04166666666667
2018-11-26,75.29166666666667
2018-11-27,70.91666666666667
2018-11-28,63.041666666666664
2018-11-29,71.28
2018-11-30,65.875
2018-12-01,57.166666666666664
2018-12-02,49.625
2018-12-03,63.625
2018-12-04,63.958333333333336
2018-12-05,61.875
2018-12-06,60.4
2018-12-07,82.75
2018-12-08,61.125
2018-12-09,54.625
2018-12-10,57.875
2018-12-11,56.583333333333336
2018-12-12,55.416666666666664
2018-12-13,59.08
2018-12-14,64.0
2018-12-15,57.791666666666664
2018-12-16,52.25
2018-12-17,64.125
2018-12-18,64.54166666666667
2018-12-19,71.25
2018-12-20,80.24
2018-12-21,72.08333333333333
2018-12-22,60.208333333333336
2018-12-23,61.5
2018-12-24,70.29166666666667
2018-12-25,65.16666666666667
2018-12-26,63.625
2018-12-27,78.72
2018-12-28,79.79166666666667
2018-12-29,72.16666666666667
2018-12-30,68.54166666666667
2018-12-31,68.08333333333333
2019-01-01,65.29166666666667
2019-01-02,74.95833333333333
2019-01-03,82.2
2019-01-04,78.375
2019-01-05,68.83333333333333
2019-01-06,70.66666666666667
2019-01-07,78.0
2019-01-08,75.16666666666667
2019-01-09,77.08333333333333
2019-01-10,80.64
2019-01-11,74.41666666666667
2019-01-12,62.666666666666664
2019-01-13,64.0
2019-01-14,70.54166666666667
2019-01-15,66.375
2019-01-16,64.79166666666667
2019-01-17,71.76
2019-01-18,67.04166666666667
2019-01-19,64.95833333333333
2019-01-20,62.166666666666664
2019-01-21,66.75
2019-01-22,68.79166666666667
2019-01-23,70.125
2019-01-24,77.6
2019-01-25,73.83333333333333
2019-01-26,64.45833333333333
2019-01-27,68.125
2019-01-28,85.20833333333333
2019-01-29,81.125
2019-01-30,78.54166666666667
2019-01-31,56.6
2019-02-01,55.458333333333336
2019-02-02,49.583333333333336
2019-02-03,49.541666666666664
2019-02-04,58.416666666666664
2019-02-05,71.375
2019-02-06,67.91666666666667
2019-02-07,68.4
2019-02-08,70.5
2019-02-09,61.916666666666664
2019-02-10,59.5
2019-02-11,64.29166666666667
2019-02-12,61.833333333333336
2019-02-13,60.708333333333336
2019-02-14,62.72
2019-02-15,62.625
2019-02-16,55.333333333333336
2019-02-17,55.458333333333336
2019-02-18,73.54166666666667
2019-02-19,84.04166666666667
2019-02-20,75.5
2019-02-21,65.44
2019-02-22,63.625
2019-02-23,64.58333333333333
2019-02-24,75.41666666666667
2019-02-25,66.125
2019-02-26,61.0
2019-02-27,59.583333333333336
2019-02-28,77.12
2019-03-01,73.45833333333333
2019-03-02,64.58333333333333
2019-03-03,67.625
2019-03-04,78.45833333333333
2019-03-05,78.83333333333333
2019-03-06,81.29166666666667
2019-03-07,73.08
2019-03-08,70.125
2019-03-09,68.625
2019-03-10,65.5
2019-03-11,69.83333333333333
2019-03-12,70.04166666666667
2019-03-13,67.29166666666667
2019-03-14,67.12
2019-03-15,66.625
2019-03-16,71.95833333333333
2019-03-17,64.91666666666667
2019-03-18,72.79166666666667
2019-03-19,78.41666666666667
2019-03-20,76.16666666666667
2019-03-21,49.36
2019-03-22,46.416666666666664
2019-03-23,41.125
2019-03-24,37.666666666666664
2019-03-25,42.583333333333336
2019-03-26,40.666666666666664
2019-03-27,47.916666666666664
2019-03-28,26.56
2019-03-29,26.375
2019-03-30,24.25
2019-03-31,22.75
2019-04-01,27.083333333333332
2019-04-02,60.375
2019-04-03,65.58333333333333
2019-04-04,81.72
2019-04-05,66.625
2019-04-06,58.0
2019-04-07,60.0
2019-04-08,69.83333333333333
2019-04-09,64.5
2019-04-10,64.29166666666667
2019-04-11,85.36
2019-04-12,78.58333333333333
2019-04-13,67.45833333333333
2019-04-14,64.25
2019-04-15,75.58333333333333
2019-04-16,76.20833333333333
2019-04-17,77.58333333333333
2019-04-18,67.52
2019-04-19,63.291666666666664
2019-04-20,58.666666666666664
2019-04-21,55.458333333333336
2019-04-22,63.333333333333336
2019-04-23,82.75
2019-04-24,74.20833333333333
2019-04-25,64.64
2019-04-26,66.125
2019-04-27,52.166666666666664
2019-04-28,51.0
2019-04-29,53.541666666666664
2019-04-30,56.166666666666664
2019-05-01,53.541666666666664
2019-05-02,61.0
2019-05-03,74.75
2019-05-04,66.875
2019-05-05,65.08333333333333
2019-05-06,64.66666666666667
2019-05-07,77.83333333333333
2019-05-08,77.91666666666667
2019-05-09,37.12
2019-05-10,38.958333333333336
2019-05-11,49.333333333333336
2019-05-12,53.291666666666664
2019-05-13,58.208333333333336
2019-05-14,69.41666666666667
2019-05-15,56.208333333333336
2019-05-16,69.44
2019-05-17,71.58333333333333
2019-05-18,52.875
2019-05-19,58.083333333333336
2019-05-20,59.291666666666664
2019-05-21,56.791666666666664
2019-05-22,53.083333333333336
2019-05-23,61.56
2019-05-24,59.791666666666664
2019-05-25,54.25
2019-05-26,58.666666666666664
2019-05-27,84.29166666666667
2019-05-28,73.375
2019-05-29,69.25
2019-05-30,79.0
2019-05-31,75.58333333333333
2019-06-01,63.416666666666664
2019-06-02,61.583333333333336
2019-06-03,65.33333333333333
2019-06-04,79.16666666666667
2019-06-05,65.875
2019-06-06,75.32
2019-06-07,76.08333333333333
2019-06-08,61.416666666666664
2019-06-09,59.791666666666664
2019-06-10,68.91666666666667
2019-06-11,71.29166666666667
2019-06-12,70.875
2019-06-13,54.2
2019-06-14,57.666666666666664
2019-06-15,57.041666666666664
2019-06-16,72.58333333333333
2019-06-17,73.45833333333333
2019-06-18,74.0
2019-06-19,66.58333333333333
2019-06-20,24.52
2019-06-21,28.333333333333332
2019-06-22,44.666666666666664
2019-06-23,31.791666666666668
2019-06-24,32.583333333333336
2019-06-25,36.208333333333336
2019-06-26,61.416666666666664
2019-06-27,79.88
2019-06-28,60.916666666666664
2019-06-29,46.25
2019-06-30,42.375
2019-07-01,47.0
2019-07-02,47.041666666666664
2019-07-03,42.791666666666664
2019-07-04,71.32
2019-07-05,66.41666666666667
2019-07-06,57.583333333333336
2019-07-07,55.0
2019-07-08,65.95833333333333
2019-07-09,78.625
2019-07-10,81.625
2019-07-11,70.52
2019-07-12,68.95833333333333
2019-07-13,56.041666666666664
2019-07-14,56.875
2019-07-15,70.875
2019-07-16,72.04166666666667
2019-07-17,71.41666666666667
2019-07-18,83.6
2019-07-19,73.5
2019-07-20,64.91666666666667
2019-07-21,62.583333333333336
2019-07-22,65.625
2019-07-23,67.83333333333333
2019-07-24,72.625
2019-07-25,69.64
2019-07-26,62.166666666666664
2019-07-27,62.958333333333336
2019-07-28,58.541666666666664
2019-07-29,63.541666666666664
2019-07-30,63.416666666666664
2019-07-31,62.25
2019-08-01,61.08
2019-08-02,65.16666666666667
2019-08-03,58.625
2019-08-04,57.0
2019-08-05,81.66666666666667
2019-08-06,83.83333333333333
2019-08-07,74.45833333333333
2019-08-08,74.44
2019-08-09,70.33333333333333
2019-08-10,63.625
2019-08-11,60.25
2019-08-12,66.25
2019-08-13,65.95833333333333
2019-08-14,73.0
2019-08-15,81.32
2019-08-16,68.875
2019-08-17,60.208333333333336
2019-08-18,56.5
2019-08-19,64.875
2019-08-20,66.75
2019-08-21,67.45833333333333
2019-08-22,67.2
2019-08-23,63.458333333333336
2019-08-24,58.25
2019-08-25,55.708333333333336
2019-08-26,60.791666666666664
2019-08-27,64.0
2019-08-28,65.16666666666667
2019-08-29,77.44
2019-08-30,68.125
2019-08-31,58.375
2019-09-01,56.208333333333336
2019-09-02,68.75
2019-09-03,75.79166666666667
2019-09-04,71.95833333333333
2019-09-05,73.8
2019-09-06,74.75
2019-09-07,63.833333333333336
2019-09-08,63.875
2019-09-09,68.79166666666667
2019-09-10,67.91666666666667
2019-09-11,69.29166666666667
2019-09-12,75.12
2019-09-13,68.70833333333333
2019-09-14,65.20833333333333
2019-09-15,64.16666666666667
2019-09-16,70.45833333333333
2019-09-17,70.41666666666667
2019-09-18,68.625
2019-09-19,33.44
2019-09-20,30.166666666666668
2019-09-21,26.75
2019-09-22,26.166666666666668
2019-09-23,32.25
2019-09-24,43.541666666666664
2019-09-25,50.666666666666664
2019-09-26,73.32
2019-09-27,67.16666666666667
2019-09-28,53.708333333333336
2019-09-29,51.5
2019-09-30,58.333333333333336
2019-10-01,57.041666666666664
2019-10-02,54.458333333333336
2019-10-03,70.76
2019-10-04,65.70833333333333
2019-10-05,62.708333333333336
2019-10-06,61.375
2019-10-07,71.70833333333333
2019-10-08,68.625
2019-10-09,72.58333333333333
2019-10-10,54.84
2019-10-11,52.958333333333336
2019-10-12,45.791666666666664
2019-10-13,43.791666666666664
2019-10-14,50.541666666666664
2019-10-15,53.625
2019-10-16,53.625
2019-10-17,55.48
2019-10-18,52.5
2019-10-19,48.583333333333336
2019-10-20,47.833333333333336
2019-10-21,54.291666666666664
2019-10-22,50.666666666666664
2019-10-23,66.08333333333333
2019-10-24,36.72
2019-10-25,38.541666666666664
2019-10-26,55.291666666666664
2019-10-27,38.541666666666664
2019-10-28,41.541666666666664
2019-10-29,38.5
2019-10-30,34.541666666666664
2019-10-31,67.04
2019-11-01,66.58333333333333
2019-11-02,60.208333333333336
2019-11-03,58.708333333333336
2019-11-04,66.54166666666667
2019-11-05,69.41666666666667
2019-11-06,65.58333333333333
2019-11-07,71.28
2019-11-08,75.5
2019-11-09,65.20833333333333
2019-11-10,64.125
2019-11-11,69.75
2019-11-12,68.5
2019-11-13,70.625
2019-11-14,72.08
2019-11-15,74.08333333333333
2019-11-16,69.75
2019-11-17,69.45833333333333
2019-11-18,76.20833333333333
2019-11-19,83.79166666666667
2019-11-20,79.79166666666667
2019-11-21,62.16
2019-11-22,72.0
2019-11-23,58.125
2019-11-24,54.375
2019-11-25,73.83333333333333
2019-11-26,65.20833333333333
2019-11-27,62.375
2019-11-28,71.28
2019-11-29,66.91666666666667
2019-11-30,63.041666666666664
2019-12-01,62.041666666666664
2019-12-02,65.625
2019-12-03,64.20833333333333
2019-12-04,67.83333333333333
2019-12-05,68.96
2019-12-06,65.75
2019-12-07,61.458333333333336
2019-12-08,56.5
2019-12-09,62.958333333333336
2019-12-10,65.29166666666667
2019-12-11,66.45833333333333
2019-12-12,49.56
2019-12-13,47.916666666666664
2019-12-14,46.541666666666664
2019-12-15,45.291666666666664
2019-12-16,49.208333333333336
2019-12-17,60.458333333333336
2019-12-18,62.5
2019-12-19,76.68
2019-12-20,68.95833333333333
2019-12-21,60.041666666666664
2019-12-22,59.75
2019-12-23,71.41666666666667
2019-12-24,63.541666666666664
2019-12-25,60.333333333333336
2019-12-26,72.68
2019-12-27,74.16666666666667
2019-12-28,73.75
2019-12-29,70.58333333333333
2019-12-30,71.54166666666667
2019-12-31,72.45833333333333
2020-01-01,72.5
2020-01-02,53.56
2020-01-03,59.5
2020-01-04,53.125
2020-01-05,52.75
2020-01-06,59.416666666666664
2020-01-07,70.625
2020-01-08,78.25
2020-01-09,54.32
2020-01-10,50.875
2020-01-11,47.375
2020-01-12,43.583333333333336
2020-01-13,46.125
2020-01-14,64.125
2020-01-15,63.125
2020-01-16,76.68
2020-01-17,80.5
2020-01-18,74.66666666666667
2020-01-19,81.91666666666667
2020-01-20,74.66666666666667
2020-01-21,72.0
2020-01-22,68.66666666666667
2020-01-23,58.6
2020-01-24,58.291666666666664
2020-01-25,52.875
2020-01-26,49.666666666666664
2020-01-27,59.75
2020-01-28,68.5
2020-01-29,72.625
2020-01-30,70.2
2020-01-31,65.83333333333333
2020-02-01,59.125
2020-02-02,59.833333333333336
2020-02-03,59.458333333333336
2020-02-04,62.416666666666664
2020-02-05,67.75
2020-02-06,67.96
2020-02-07,61.916666666666664
2020-02-08,60.666666666666664
2020-02-09,79.54166666666667
2020-02-10,70.25
2020-02-11,70.625
2020-02-12,80.54166666666667
2020-02-13,71.68
2020-02-14,63.375
2020-02-15,61.666666666666664
2020-02-16,58.833333333333336
2020-02-17,62.75
2020-02-18,62.166666666666664
2020-02-19,66.16666666666667
2020-02-20,76.16
2020-02-21,70.29166666666667
2020-02-22,60.875
2020-02-23,63.875
2020-02-24,71.41666666666667
2020-02-25,71.875
2020-02-26,81.33333333333333
2020-02-27,72.92
2020-02-28,75.75
2020-02-29,63.875
2020-03-01,60.375
2020-03-02,64.33333333333333
2020-03-03,63.625
