Day,bitcoin
2020-03-04,64.83333333333333
2020-03-05,53.76
2020-03-06,53.333333333333336
2020-03-07,46.166666666666664
2020-03-08,50.291666666666664
2020-03-09,86.08333333333333
2020-03-10,68.5
2020-03-11,59.041666666666664
2020-03-12,42.72
2020-03-13,61.5
2020-03-14,38.625
2020-03-15,33.666666666666664
2020-03-16,41.666666666666664
2020-03-17,35.916666666666664
2020-03-18,32.916666666666664
2020-03-19,77.84
2020-03-20,79.5
2020-03-21,69.16666666666667
2020-03-22,60.333333333333336
2020-03-23,64.16666666666667
2020-03-24,65.125
2020-03-25,59.583333333333336
2020-03-26,82.8
2020-03-27,78.45833333333333
2020-03-28,81.375
2020-03-29,76.70833333333333
2020-03-30,79.0
2020-03-31,73.375
2020-04-01,71.625
2020-04-02,73.64
2020-04-03,67.91666666666667
2020-04-04,62.875
2020-04-05,61.125
2020-04-06,73.0
2020-04-07,74.54166666666667
2020-04-08,67.125
2020-04-09,74.4
2020-04-10,79.16666666666667
2020-04-11,75.45833333333333
2020-04-12,72.375
2020-04-13,79.0
2020-04-14,74.41666666666667
2020-04-15,72.5
2020-04-16,78.72
2020-04-17,72.375
2020-04-18,69.875
2020-04-19,69.29166666666667
2020-04-20,70.0
2020-04-21,70.75
2020-04-22,67.20833333333333
2020-04-23,51.32
2020-04-24,53.333333333333336
2020-04-25,50.291666666666664
2020-04-26,50.708333333333336
2020-04-27,53.125
2020-04-28,50.333333333333336
2020-04-29,70.625
2020-04-30,68.84
2020-05-01,54.333333333333336
2020-05-02,50.458333333333336
2020-05-03,52.083333333333336
2020-05-04,48.166666666666664
2020-05-05,48.291666666666664
2020-05-06,53.208333333333336
2020-05-07,37.56
2020-05-08,41.0
2020-05-09,35.458333333333336
2020-05-10,46.5
2020-05-11,52.541666666666664
2020-05-12,39.833333333333336
2020-05-13,33.625
2020-05-14,80.84
2020-05-15,72.25
2020-05-16,65.45833333333333
2020-05-17,65.79166666666667
2020-05-18,66.45833333333333
2020-05-19,60.916666666666664
2020-05-20,60.291666666666664
2020-05-21,83.52
2020-05-22,80.04166666666667
2020-05-23,72.66666666666667
2020-05-24,72.54166666666667
2020-05-25,80.58333333333333
2020-05-26,75.83333333333333
2020-05-27,73.91666666666667
2020-05-28,52.6
2020-05-29,50.541666666666664
2020-05-30,48.0
2020-05-31,48.0
2020-06-01,47.375
2020-06-02,65.83333333333333
2020-06-03,53.125
2020-06-04,77.36
2020-06-05,77.58333333333333
2020-06-06,72.16666666666667
2020-06-07,73.33333333333333
2020-06-08,73.66666666666667
2020-06-09,73.5
2020-06-10,74.70833333333333
2020-06-11,80.28
2020-06-12,74.91666666666667
2020-06-13,66.0
2020-06-14,64.95833333333333
2020-06-15,74.875
2020-06-16,73.54166666666667
2020-06-17,68.91666666666667
2020-06-18,72.16
2020-06-19,70.66666666666667
2020-06-20,67.20833333333333
2020-06-21,62.833333333333336
2020-06-22,73.45833333333333
2020-06-23,75.66666666666667
2020-06-24,73.16666666666667
2020-06-25,76.12
2020-06-26,75.54166666666667
2020-06-27,74.04166666666667
2020-06-28,78.91666666666667
2020-06-29,75.5
2020-06-30,74.54166666666667
2020-07-01,72.75
2020-07-02,76.16
2020-07-03,71.20833333333333
2020-07-04,67.29166666666667
2020-07-05,70.58333333333333
2020-07-06,75.75
2020-07-07,73.25
2020-07-08,78.25
2020-07-09,37.64
2020-07-10,34.25
2020-07-11,31.958333333333332
2020-07-12,32.916666666666664
2020-07-13,34.833333333333336
2020-07-14,36.958333333333336
2020-07-15,42.083333333333336
2020-07-16,13.0
2020-07-17,8.291666666666666
2020-07-18,11.208333333333334
2020-07-19,7.666666666666667
2020-07-20,6.875
2020-07-21,7.791666666666667
2020-07-22,7.833333333333333
2020-07-23,29.8
2020-07-24,29.666666666666668
2020-07-25,30.708333333333332
2020-07-26,35.041666666666664
2020-07-27,51.083333333333336
2020-07-28,55.041666666666664
2020-07-29,44.25
2020-07-30,60.32
2020-07-31,62.416666666666664
2020-08-01,75.25
2020-08-02,77.33333333333333
2020-08-03,63.916666666666664
2020-08-04,58.333333333333336
2020-08-05,60.708333333333336
2020-08-06,80.12
2020-08-07,74.91666666666667
2020-08-08,69.08333333333333
2020-08-09,65.95833333333333
2020-08-10,77.58333333333333
2020-08-11,74.375
2020-08-12,71.08333333333333
2020-08-13,58.36
2020-08-14,59.5
2020-08-15,58.0
2020-08-16,57.375
2020-08-17,67.29166666666667
2020-08-18,66.625
2020-08-19,58.958333333333336
2020-08-20,80.6
2020-08-21,76.25
2020-08-22,74.66666666666667
2020-08-23,70.41666666666667
2020-08-24,74.83333333333333
2020-08-25,77.125
2020-08-26,72.875
2020-08-27,70.48
2020-08-28,69.875
2020-08-29,62.458333333333336
2020-08-30,65.79166666666667
2020-08-31,67.375
2020-09-01,75.45833333333333
2020-09-02,75.04166666666667
2020-09-03,72.96
2020-09-04,80.625
2020-09-05,69.625
2020-09-06,68.625
2020-09-07,65.375
2020-09-08,63.708333333333336
2020-09-09,61.125
2020-09-10,73.68
2020-09-11,73.66666666666667
2020-09-12,68.875
2020-09-13,70.04166666666667
2020-09-14,72.08333333333333
2020-09-15,75.5
2020-09-16,76.29166666666667
2020-09-17,75.84
2020-09-18,73.125
2020-09-19,68.45833333333333
2020-09-20,68.66666666666667
2020-09-21,76.125
2020-09-22,73.33333333333333
2020-09-23,70.95833333333333
2020-09-24,75.84
2020-09-25,77.0
2020-09-26,71.16666666666667
2020-09-27,68.95833333333333
2020-09-28,74.70833333333333
2020-09-29,77.875
2020-09-30,70.41666666666667
2020-10-01,78.6
2020-10-02,78.625
2020-10-03,74.66666666666667
2020-10-04,72.33333333333333
2020-10-05,78.04166666666667
2020-10-06,76.91666666666667
2020-10-07,74.08333333333333
2020-10-08,66.36
2020-10-09,69.16666666666667
2020-10-10,74.41666666666667
2020-10-11,68.20833333333333
2020-10-12,73.5
2020-10-13,71.625
2020-10-14,72.625
2020-10-15,37.52
2020-10-16,34.833333333333336
2020-10-17,31.833333333333332
2020-10-18,31.5
2020-10-19,35.708333333333336
2020-10-20,41.291666666666664
2020-10-21,61.625
2020-10-22,76.36
2020-10-23,62.833333333333336
2020-10-24,54.875
2020-10-25,54.5
2020-10-26,57.5
2020-10-27,64.66666666666667
2020-10-28,69.79166666666667
2020-10-29,79.88
2020-10-30,78.16666666666667
2020-10-31,80.625
2020-11-01,77.33333333333333
2020-11-02,78.04166666666667
2020-11-03,72.5
2020-11-04,71.70833333333333
2020-11-05,60.24
2020-11-06,70.54166666666667
2020-11-07,54.541666666666664
2020-11-08,50.25
2020-11-09,54.5
2020-11-10,47.041666666666664
2020-11-11,48.208333333333336
2020-11-12,44.24
2020-11-13,47.416666666666664
2020-11-14,40.583333333333336
2020-11-15,36.5
2020-11-16,45.291666666666664
2020-11-17,60.5
2020-11-18,74.04166666666667
2020-11-19,51.2
2020-11-20,53.791666666666664
2020-11-21,54.375
2020-11-22,48.208333333333336
2020-11-23,49.708333333333336
2020-11-24,64.54166666666667
2020-11-25,61.625
2020-11-26,65.28
2020-11-27,50.125
2020-11-28,42.708333333333336
2020-11-29,40.166666666666664
2020-11-30,55.083333333333336
2020-12-01,58.333333333333336
2020-12-02,46.833333333333336
2020-12-03,83.68
2020-12-04,82.20833333333333
2020-12-05,74.95833333333333
2020-12-06,71.54166666666667
2020-12-07,75.16666666666667
2020-12-08,72.70833333333333
2020-12-09,77.125
2020-12-10,29.32
2020-12-11,29.041666666666668
2020-12-12,25.375
2020-12-13,27.0
2020-12-14,27.291666666666668
2020-12-15,28.291666666666668
2020-12-16,49.583333333333336
2020-12-17,82.44
2020-12-18,56.458333333333336
2020-12-19,48.25
2020-12-20,46.958333333333336
2020-12-21,51.0
2020-12-22,43.541666666666664
2020-12-23,42.041666666666664
2020-12-24,35.88
2020-12-25,39.875
2020-12-26,55.541666666666664
2020-12-27,74.70833333333333
2020-12-28,59.583333333333336
2020-12-29,51.0
2020-12-30,59.083333333333336
2020-12-31,39.32
2021-01-01,35.583333333333336
2021-01-02,59.208333333333336
2021-01-03,74.5
2021-01-04,61.333333333333336
2021-01-05,51.166666666666664
2021-01-06,56.916666666666664
2021-01-07,59.72
2021-01-08,60.916666666666664
2021-01-09,46.875
2021-01-10,45.416666666666664
2021-01-11,67.70833333333333
2021-01-12,51.166666666666664
2021-01-13,44.041666666666664
2021-01-14,81.2
2021-01-15,71.625
2021-01-16,60.041666666666664
2021-01-17,55.416666666666664
2021-01-18,51.916666666666664
2021-01-19,51.458333333333336
2021-01-20,49.875
2021-01-21,58.04
2021-01-22,65.5
2021-01-23,46.333333333333336
2021-01-24,41.666666666666664
2021-01-25,44.041666666666664
2021-01-26,41.541666666666664
2021-01-27,44.208333333333336
2021-01-28,49.04
2021-01-29,77.16666666666667
2021-01-30,55.5
2021-01-31,46.291666666666664
2021-02-01,46.833333333333336
2021-02-02,43.958333333333336
2021-02-03,47.0
2021-02-04,27.08
2021-02-05,23.5
2021-02-06,28.541666666666668
2021-02-07,25.541666666666668
2021-02-08,51.708333333333336
2021-02-09,67.125
2021-02-10,44.291666666666664
2021-02-11,64.24
2021-02-12,64.29166666666667
2021-02-13,52.958333333333336
2021-02-14,58.0
2021-02-15,58.375
2021-02-16,65.33333333333333
2021-02-17,75.08333333333333
2021-02-18,48.08
2021-02-19,50.916666666666664
2021-02-20,57.583333333333336
2021-02-21,50.875
2021-02-22,58.166666666666664
2021-02-23,72.5
2021-02-24,56.666666666666664
2021-02-25,77.4
2021-02-26,81.29166666666667
2021-02-27,65.58333333333333
2021-02-28,71.66666666666667
2021-03-01,70.41666666666667
2021-03-02,63.541666666666664
2021-03-03,59.333333333333336
2021-03-04,74.0
2021-03-05,73.95833333333333
2021-03-06,64.08333333333333
2021-03-07,67.33333333333333
2021-03-08,72.70833333333333
2021-03-09,85.08333333333333
2021-03-10,82.70833333333333
2021-03-11,55.04
2021-03-12,53.416666666666664
2021-03-13,68.29166666666667
2021-03-14,67.5
2021-03-15,59.416666666666664
2021-03-16,56.333333333333336
2021-03-17,52.916666666666664
2021-03-18,70.24
2021-03-19,64.70833333333333
2021-03-20,59.291666666666664
2021-03-21,60.208333333333336
2021-03-22,67.0
2021-03-23,66.75
2021-03-24,72.41666666666667
2021-03-25,79.8
2021-03-26,68.58333333333333
2021-03-27,62.791666666666664
2021-03-28,58.708333333333336
2021-03-29,65.29166666666667
2021-03-30,69.125
2021-03-31,69.29166666666667
2021-04-01,70.8
2021-04-02,64.95833333333333
2021-04-03,59.958333333333336
2021-04-04,58.083333333333336
2021-04-05,62.0
2021-04-06,60.166666666666664
2021-04-07,60.208333333333336
2021-04-08,56.28
2021-04-09,52.0
2021-04-10,60.25
2021-04-11,57.875
2021-04-12,60.958333333333336
2021-04-13,80.20833333333333
2021-04-14,90.04166666666667
2021-04-15,52.48
2021-04-16,55.916666666666664
2021-04-17,46.666666666666664
2021-04-18,82.91666666666667
2021-04-19,66.29166666666667
2021-04-20,58.791666666666664
2021-04-21,48.625
2021-04-22,53.36
2021-04-23,82.58333333333333
2021-04-24,57.0
2021-04-25,52.041666666666664
2021-04-26,54.5
2021-04-27,49.125
2021-04-28,44.541666666666664
2021-04-29,78.4
2021-04-30,79.79166666666667
2021-05-01,80.75
2021-05-02,72.41666666666667
2021-05-03,80.08333333333333
2021-05-04,82.83333333333333
2021-05-05,82.95833333333333
2021-05-06,28.92
2021-05-07,25.041666666666668
2021-05-08,25.041666666666668
2021-05-09,25.916666666666668
2021-05-10,27.166666666666668
2021-05-11,25.75
2021-05-12,27.875
2021-05-13,39.88
2021-05-14,23.333333333333332
2021-05-15,17.875
2021-05-16,19.875
2021-05-17,28.791666666666668
2021-05-18,22.125
2021-05-19,49.666666666666664
2021-05-20,78.68
2021-05-21,60.333333333333336
2021-05-22,53.666666666666664
2021-05-23,60.0
2021-05-24,58.458333333333336
2021-05-25,46.416666666666664
2021-05-26,39.333333333333336
2021-05-27,73.48
2021-05-28,78.04166666666667
2021-05-29,77.95833333333333
2021-05-30,74.375
2021-05-31,70.95833333333333
2021-06-01,67.33333333333333
2021-06-02,66.66666666666667
2021-06-03,55.84
2021-06-04,59.916666666666664
2021-06-05,53.541666666666664
2021-06-06,56.208333333333336
2021-06-07,54.833333333333336
2021-06-08,76.54166666666667
2021-06-09,68.625
2021-06-10,75.76
2021-06-11,63.708333333333336
2021-06-12,57.541666666666664
2021-06-13,57.125
2021-06-14,73.41666666666667
2021-06-15,61.0
2021-06-16,55.5
2021-06-17,34.88
2021-06-18,34.083333333333336
2021-06-19,31.375
2021-06-20,34.666666666666664
2021-06-21,49.125
2021-06-22,64.70833333333333
2021-06-23,48.458333333333336
2021-06-24,82.96
2021-06-25,85.75
2021-06-26,80.33333333333333
2021-06-27,75.75
2021-06-28,78.45833333333333
2021-06-29,77.04166666666667
2021-06-30,69.54166666666667
2021-07-01,82.4
2021-07-02,81.66666666666667
2021-07-03,78.33333333333333
2021-07-04,81.25
2021-07-05,82.54166666666667
2021-07-06,76.45833333333333
2021-07-07,71.20833333333333
2021-07-08,85.44
2021-07-09,81.58333333333333
2021-07-10,72.66666666666667
2021-07-11,73.04166666666667
2021-07-12,79.08333333333333
2021-07-13,80.20833333333333
2021-07-14,82.66666666666667
2021-07-15,60.36
2021-07-16,61.458333333333336
2021-07-17,56.666666666666664
2021-07-18,55.583333333333336
2021-07-19,63.458333333333336
2021-07-20,83.375
2021-07-21,77.91666666666667
2021-07-22,47.28
2021-07-23,40.291666666666664
2021-07-24,40.416666666666664
2021-07-25,40.25
2021-07-26,73.58333333333333
2021-07-27,54.708333333333336
2021-07-28,50.625
2021-07-29,72.52
2021-07-30,70.375
2021-07-31,74.20833333333333
2021-08-01,69.79166666666667
2021-08-02,68.58333333333333
2021-08-03,65.83333333333333
2021-08-04,64.08333333333333
2021-08-05,60.56
2021-08-06,65.875
2021-08-07,73.29166666666667
2021-08-08,74.54166666666667
2021-08-09,79.375
2021-08-10,76.20833333333333
2021-08-11,77.20833333333333
2021-08-12,83.04
2021-08-13,81.375
2021-08-14,79.58333333333333
2021-08-15,75.5
2021-08-16,77.5
2021-08-17,74.04166666666667
2021-08-18,74.5
2021-08-19,40.48
2021-08-20,44.541666666666664
2021-08-21,43.958333333333336
2021-08-22,41.875
2021-08-23,52.583333333333336
2021-08-24,52.625
2021-08-25,42.5
2021-08-26,79.8
2021-08-27,75.83333333333333
2021-08-28,71.33333333333333
2021-08-29,70.625
2021-08-30,71.75
2021-08-31,72.33333333333333
2021-09-01,70.54166666666667
2021-09-02,29.0
2021-09-03,26.916666666666668
2021-09-04,24.666666666666668
2021-09-05,25.125
2021-09-06,29.291666666666668
2021-09-07,46.958333333333336
2021-09-08,44.75
2021-09-09,86.72
2021-09-10,81.0
2021-09-11,71.66666666666667
2021-09-12,67.625
2021-09-13,75.375
2021-09-14,70.25
2021-09-15,71.625
2021-09-16,54.48
2021-09-17,50.375
2021-09-18,48.916666666666664
2021-09-19,44.333333333333336
2021-09-20,67.625
2021-09-21,71.04166666666667
2021-09-22,64.29166666666667
2021-09-23,49.28
2021-09-24,65.58333333333333
2021-09-25,52.75
2021-09-26,45.75
2021-09-27,45.125
2021-09-28,45.208333333333336
2021-09-29,43.583333333333336
2021-09-30,47.12
2021-10-01,56.75
2021-10-02,50.625
2021-10-03,47.625
2021-10-04,50.625
2021-10-05,59.5
2021-10-06,73.95833333333333
2021-10-07,77.76
2021-10-08,69.75
2021-10-09,62.708333333333336
2021-10-10,61.5
2021-10-11,74.41666666666667
2021-10-12,73.91666666666667
2021-10-13,67.33333333333333
2021-10-14,34.96
2021-10-15,47.208333333333336
2021-10-16,42.083333333333336
2021-10-17,35.208333333333336
2021-10-18,41.333333333333336
2021-10-19,46.583333333333336
2021-10-20,58.541666666666664
2021-10-21,83.16
2021-10-22,69.0
2021-10-23,55.208333333333336
2021-10-24,52.0
2021-10-25,57.166666666666664
2021-10-26,62.333333333333336
2021-10-27,64.95833333333333
2021-10-28,85.24
2021-10-29,79.58333333333333
2021-10-30,69.20833333333333
2021-10-31,68.04166666666667
2021-11-01,70.79166666666667
2021-11-02,74.75
2021-11-03,72.04166666666667
2021-11-04,53.8
2021-11-05,50.541666666666664
2021-11-06,45.708333333333336
2021-11-07,46.291666666666664
2021-11-08,64.20833333333333
2021-11-09,74.45833333333333
2021-11-10,69.5
2021-11-11,65.0
2021-11-12,60.625
2021-11-13,56.083333333333336
2021-11-14,56.625
2021-11-15,59.416666666666664
2021-11-16,75.33333333333333
2021-11-17,66.95833333333333
2021-11-18,73.48
2021-11-19,73.125
2021-11-20,61.333333333333336
2021-11-21,56.583333333333336
2021-11-22,63.291666666666664
2021-11-23,66.75
2021-11-24,68.20833333333333
2021-11-25,64.2
2021-11-26,79.04166666666667
2021-11-27,68.04166666666667
2021-11-28,63.916666666666664
2021-11-29,67.54166666666667
2021-11-30,67.83333333333333
2021-12-01,63.208333333333336
2021-12-02,29.8
2021-12-03,29.583333333333332
2021-12-04,65.20833333333333
2021-12-05,47.625
2021-12-06,44.625
2021-12-07,38.833333333333336
2021-12-08,34.75
2021-12-09,50.96
2021-12-10,50.833333333333336
2021-12-11,47.208333333333336
2021-12-12,44.958333333333336
2021-12-13,53.541666666666664
2021-12-14,56.958333333333336
2021-12-15,53.0
2021-12-16,83.4
2021-12-17,81.91666666666667
2021-12-18,75.58333333333333
2021-12-19,71.125
2021-12-20,80.45833333333333
2021-12-21,81.16666666666667
2021-12-22,77.29166666666667
2021-12-23,72.2
2021-12-24,78.08333333333333
2021-12-25,70.20833333333333
2021-12-26,68.95833333333333
2021-12-27,70.625
2021-12-28,76.375
2021-12-29,73.375
2021-12-30,43.88
2021-12-31,38.75
2022-01-01,40.833333333333336
2022-01-02,41.375
2022-01-03,42.541666666666664
2022-01-04,43.875
2022-01-05,48.5
2022-01-06,86.4
2022-01-07,88.125
2022-01-08,75.125
2022-01-09,68.70833333333333
2022-01-10,74.54166666666667
2022-01-11,69.625
2022-01-12,63.458333333333336
2022-01-13,84.72
2022-01-14,81.5
2022-01-15,72.20833333333333
2022-01-16,73.83333333333333
2022-01-17,76.83333333333333
2022-01-18,77.95833333333333
2022-01-19,72.95833333333333
2022-01-20,33.48
2022-01-21,61.291666666666664
2022-01-22,80.16666666666667
2022-01-23,59.333333333333336
2022-01-24,71.875
2022-01-25,55.5
2022-01-26,50.708333333333336
2022-01-27,80.72
2022-01-28,79.16666666666667
2022-01-29,70.54166666666667
2022-01-30,65.875
2022-01-31,68.54166666666667
2022-02-01,71.875
2022-02-02,68.33333333333333
2022-02-03,58.2
2022-02-04,63.25
2022-02-05,62.958333333333336
2022-02-06,53.5
2022-02-07,66.75
2022-02-08,63.041666666666664
2022-02-09,59.833333333333336
2022-02-10,77.64
2022-02-11,78.75
2022-02-12,70.625
2022-02-13,63.416666666666664
2022-02-14,71.58333333333333
2022-02-15,73.0
2022-02-16,66.16666666666667
2022-02-17,65.4
2022-02-18,68.5
2022-02-19,59.833333333333336
2022-02-20,66.54166666666667
2022-02-21,72.58333333333333
2022-02-22,80.625
2022-02-23,66.83333333333333
2022-02-24,75.44
2022-02-25,51.875
2022-02-26,38.416666666666664
2022-02-27,39.166666666666664
2022-02-28,46.458333333333336
2022-03-01,52.791666666666664
2022-03-02,44.541666666666664
2022-03-03,76.76
2022-03-04,76.08333333333333
2022-03-05,69.08333333333333
2022-03-06,64.66666666666667
2022-03-07,76.5
2022-03-08,69.58333333333333
2022-03-09,78.79166666666667
2022-03-10,89.24
2022-03-11,85.70833333333333
2022-03-12,75.54166666666667
2022-03-13,73.875
2022-03-14,81.625
2022-03-15,76.875
2022-03-16,81.75
2022-03-17,74.6
2022-03-18,74.625
2022-03-19,69.25
2022-03-20,65.0
2022-03-21,67.75
2022-03-22,75.58333333333333
2022-03-23,69.83333333333333
2022-03-24,60.72
2022-03-25,62.833333333333336
2022-03-26,53.666666666666664
2022-03-27,58.708333333333336
2022-03-28,71.66666666666667
2022-03-29,63.833333333333336
2022-03-30,62.25
2022-03-31,77.64
2022-04-01,79.66666666666667
2022-04-02,71.45833333333333
2022-04-03,69.66666666666667
2022-04-04,72.33333333333333
2022-04-05,72.125
2022-04-06,77.91666666666667
2022-04-07,65.0
2022-04-08,63.583333333333336
2022-04-09,56.458333333333336
2022-04-10,54.666666666666664
2022-04-11,71.83333333333333
2022-04-12,68.16666666666667
2022-04-13,63.416666666666664
2022-04-14,80.28
2022-04-15,78.33333333333333
2022-04-16,71.125
2022-04-17,70.45833333333333
2022-04-18,83.70833333333333
2022-04-19,77.95833333333333
2022-04-20,74.83333333333333
2022-04-21,72.08
2022-04-22,73.45833333333333
2022-04-23,65.5
2022-04-24,64.875
2022-04-25,79.25
2022-04-26,79.45833333333333
2022-04-27,74.95833333333333
2022-04-28,80.76
2022-04-29,78.20833333333333
2022-04-30,75.45833333333333
2022-05-01,77.70833333333333
2022-05-02,79.625
2022-05-03,75.54166666666667
2022-05-04,76.58333333333333
2022-05-05,28.32
2022-05-06,28.166666666666668
2022-05-07,22.958333333333332
2022-05-08,27.416666666666668
2022-05-09,46.916666666666664
2022-05-10,48.916666666666664
2022-05-11,53.541666666666664
2022-05-12,77.32
2022-05-13,60.25
2022-05-14,43.125
2022-05-15,36.541666666666664
2022-05-16,37.916666666666664
2022-05-17,34.5
2022-05-18,34.166666666666664
2022-05-19,81.32
2022-05-20,75.66666666666667
2022-05-21,67.25
2022-05-22,65.25
2022-05-23,72.95833333333333
2022-05-24,72.29166666666667
2022-05-25,65.83333333333333
2022-05-26,74.6
2022-05-27,78.5
2022-05-28,67.95833333333333
2022-05-29,63.25
2022-05-30,76.54166666666667
2022-05-31,77.70833333333333
2022-06-01,70.83333333333333
2022-06-02,77.88
2022-06-03,75.5
2022-06-04,66.58333333333333
2022-06-05,65.125
2022-06-06,77.16666666666667
2022-06-07,80.58333333333333
2022-06-08,73.58333333333333
2022-06-09,21.92
2022-06-10,20.5
2022-06-11,20.75
2022-06-12,26.041666666666668
2022-06-13,65.45833333333333
2022-06-14,67.20833333333333
2022-06-15,62.208333333333336
2022-06-16,45.08
2022-06-17,40.208333333333336
2022-06-18,57.583333333333336
2022-06-19,57.416666666666664
2022-06-20,45.041666666666664
2022-06-21,37.291666666666664
2022-06-22,33.833333333333336
2022-06-23,86.12
2022-06-24,80.83333333333333
2022-06-25,70.16666666666667
2022-06-26,69.0
2022-06-27,76.875
2022-06-28,74.08333333333333
2022-06-29,75.33333333333333
2022-06-30,75.36
2022-07-01,71.54166666666667
2022-07-02,60.458333333333336
2022-07-03,59.041666666666664
2022-07-04,62.0
2022-07-05,62.25
2022-07-06,58.333333333333336
2022-07-07,73.84
2022-07-08,74.625
2022-07-09,62.166666666666664
2022-07-10,62.416666666666664
2022-07-11,70.29166666666667
2022-07-12,72.79166666666667
2022-07-13,71.66666666666667
2022-07-14,62.6
2022-07-15,58.125
2022-07-16,52.666666666666664
2022-07-17,52.958333333333336
2022-07-18,62.666666666666664
2022-07-19,63.041666666666664
2022-07-20,69.95833333333333
2022-07-21,88.96
2022-07-22,74.29166666666667
2022-07-23,62.958333333333336
2022-07-24,59.833333333333336
2022-07-25,68.25
2022-07-26,68.91666666666667
2022-07-27,66.75
2022-07-28,84.24
2022-07-29,81.125
2022-07-30,72.95833333333333
2022-07-31,70.625
2022-08-01,74.54166666666667
2022-08-02,74.54166666666667
2022-08-03,72.83333333333333
2022-08-04,80.72
2022-08-05,78.375
2022-08-06,70.45833333333333
2022-08-07,69.04166666666667
2022-08-08,84.0
2022-08-09,79.66666666666667
2022-08-10,82.625
2022-08-11,85.48
2022-08-12,79.33333333333333
2022-08-13,72.33333333333333
2022-08-14,74.54166666666667
2022-08-15,78.125
2022-08-16,74.5
2022-08-17,74.54166666666667
2022-08-18,63.4
2022-08-19,81.20833333333333
2022-08-20,71.04166666666667
2022-08-21,65.41666666666667
2022-08-22,70.25
2022-08-23,66.04166666666667
2022-08-24,62.833333333333336
2022-08-25,70.12
2022-08-26,75.79166666666667
2022-08-27,78.0
2022-08-28,73.70833333333333
2022-08-29,83.875
2022-08-30,78.875
2022-08-31,75.16666666666667
2022-09-01,70.76
2022-09-02,68.875
2022-09-03,60.625
2022-09-04,61.208333333333336
2022-09-05,66.0
2022-09-06,72.375
2022-09-07,81.70833333333333
2022-09-08,68.44
2022-09-09,77.25
2022-09-10,66.08333333333333
2022-09-11,61.25
2022-09-12,72.41666666666667
2022-09-13,76.29166666666667
2022-09-14,76.41666666666667
2022-09-15,64.24
2022-09-16,62.166666666666664
2022-09-17,54.583333333333336
2022-09-18,53.708333333333336
2022-09-19,74.16666666666667
2022-09-20,68.08333333333333
2022-09-21,70.5
2022-09-22,86.0
2022-09-23,83.33333333333333
2022-09-24,71.91666666666667
2022-09-25,69.20833333333333
2022-09-26,80.16666666666667
2022-09-27,83.79166666666667
2022-09-28,80.79166666666667
2022-09-29,84.12
2022-09-30,82.16666666666667
2022-10-01,64.41666666666667
